source_archive,relative_path,filename,clean_name,extension,artifact_type,domain_family,initial_status,size_bytes,target_action,canonical_target,notes
30_SCRIPTS.zip,SCRIPT_BACKUP_Veeam-JobStatus_V1.ps1,SCRIPT_BACKUP_Veeam-JobStatus_V1.ps1,SCRIPT_BACKUP_Veeam-JobStatus_V1,.ps1,SCRIPT_LIBRARY,BACKUPDROPS,REVIEW_LIBRARY,4663,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_Collect-Server-Check_V1.ps1,SCRIPT_DIAG_Collect-Server-Check_V1.ps1,SCRIPT_DIAG_Collect-Server-Check_V1,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,3197,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_DCDIAG-Quick_V1.ps1,SCRIPT_DIAG_DCDIAG-Quick_V1.ps1,SCRIPT_DIAG_DCDIAG-Quick_V1,.ps1,SCRIPT_LIBRARY,DIRECTORYOPS,REVIEW_LIBRARY,624,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_Health-and-Updates_V1.ps1,SCRIPT_DIAG_Health-and-Updates_V1.ps1,SCRIPT_DIAG_Health-and-Updates_V1,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,7317,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_Pending-Reboot_V1.ps1,SCRIPT_DIAG_Pending-Reboot_V1.ps1,SCRIPT_DIAG_Pending-Reboot_V1,.ps1,SCRIPT_LIBRARY,MAINT_SERVEROPS,REVIEW_LIBRARY,3904,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_Precheck-DC-DNS_V1.ps1,SCRIPT_DIAG_Precheck-DC-DNS_V1.ps1,SCRIPT_DIAG_Precheck-DC-DNS_V1,.ps1,SCRIPT_LIBRARY,NETWORKOPS,REVIEW_LIBRARY,7088,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_Precheck-HyperV_V1.ps1,SCRIPT_DIAG_Precheck-HyperV_V1.ps1,SCRIPT_DIAG_Precheck-HyperV_V1,.ps1,SCRIPT_LIBRARY,VIRTUALIZATIONOPS,REVIEW_LIBRARY,11109,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_Precheck-Server-Generic_V1.ps1,SCRIPT_DIAG_Precheck-Server-Generic_V1.ps1,SCRIPT_DIAG_Precheck-Server-Generic_V1,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,11676,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_RAM-TopProcess_V1.ps1,SCRIPT_DIAG_RAM-TopProcess_V1.ps1,SCRIPT_DIAG_RAM-TopProcess_V1,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,543,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_DIAG_SLOW_SRV_V1.ps1,SCRIPT_DIAG_SLOW_SRV_V1.ps1,SCRIPT_DIAG_SLOW_SRV_V1,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,15121,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_MAINTENANCE_CW-MaintenanceConsole-Launcher_V1.ps1,SCRIPT_MAINTENANCE_CW-MaintenanceConsole-Launcher_V1.ps1,SCRIPT_MAINTENANCE_CW-MaintenanceConsole-Launcher_V1,.ps1,SCRIPT_LIBRARY,MAINT_SERVEROPS,REVIEW_LIBRARY,79,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_MAINTENANCE_CW-MaintenanceConsole_V1.ps1,SCRIPT_MAINTENANCE_CW-MaintenanceConsole_V1.ps1,SCRIPT_MAINTENANCE_CW-MaintenanceConsole_V1,.ps1,SCRIPT_LIBRARY,MAINT_SERVEROPS,REVIEW_LIBRARY,36249,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_MAINT_DISM-SFC-Restore_V1.ps1,SCRIPT_MAINT_DISM-SFC-Restore_V1.ps1,SCRIPT_MAINT_DISM-SFC-Restore_V1,.ps1,SCRIPT_LIBRARY,MAINT_SERVEROPS,REVIEW_LIBRARY,291,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_PostCheck_PanneHQ.ps1,SCRIPT_PostCheck_PanneHQ.ps1,SCRIPT_PostCheck_PanneHQ,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,10833,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_PRECHECK_DC_V3.ps1,SCRIPT_PRECHECK_DC_V3.ps1,SCRIPT_PRECHECK_DC_V3,.ps1,SCRIPT_LIBRARY,DIRECTORYOPS,REVIEW_LIBRARY,5412,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_PRECHECK_POSTCHECK_V3.ps1,SCRIPT_PRECHECK_POSTCHECK_V3.ps1,SCRIPT_PRECHECK_POSTCHECK_V3,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,20695,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,Script_RebootInfoShort_SRV.ps1,Script_RebootInfoShort_SRV.ps1,Script_RebootInfoShort_SRV,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,917,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_SECU_M365-CompteCompromis_V1.ps1,SCRIPT_SECU_M365-CompteCompromis_V1.ps1,SCRIPT_SECU_M365-CompteCompromis_V1,.ps1,SCRIPT_LIBRARY,CLOUD_M365OPS,REVIEW_LIBRARY,5046,CLASSIFY_SCRIPT_RISK,,
30_SCRIPTS.zip,SCRIPT_TEMPLATE_PS-Standard_V1.ps1,SCRIPT_TEMPLATE_PS-Standard_V1.ps1,SCRIPT_TEMPLATE_PS-Standard_V1,.ps1,SCRIPT_LIBRARY,SCRIPTS,REVIEW_LIBRARY,5894,CLASSIFY_SCRIPT_RISK,,
40_CHECKLISTS.zip,BUNDLE_CHECKLISTS_IT_V1.md,BUNDLE_CHECKLISTS_IT_V1.md,BUNDLE_CHECKLISTS_IT_V1,.md,BUNDLE,CHECKLISTS,REVIEW_CANONICAL,71577,NORMALIZE_AS_MANIFEST,,
40_CHECKLISTS.zip,CHECKLIST_BACKUP_DR-Readiness_V1.md,CHECKLIST_BACKUP_DR-Readiness_V1.md,CHECKLIST_BACKUP_DR-Readiness_V1,.md,CHECKLIST,BACKUPDROPS,REVIEW_LIBRARY,2220,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_CW_Closeout_V1.md,CHECKLIST_CW_Closeout_V1.md,CHECKLIST_CW_Closeout_V1,.md,CHECKLIST,SUPPORT_TICKETOPS,REVIEW_LIBRARY,325,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_CW_Kickoff-Ticket_V1.md,CHECKLIST_CW_Kickoff-Ticket_V1.md,CHECKLIST_CW_Kickoff-Ticket_V1,.md,CHECKLIST,SUPPORT_TICKETOPS,REVIEW_LIBRARY,413,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_INFRA_Azure-VM-Deployment_V1.md,CHECKLIST_INFRA_Azure-VM-Deployment_V1.md,CHECKLIST_INFRA_Azure-VM-Deployment_V1,.md,CHECKLIST,CLOUD_M365OPS,REVIEW_LIBRARY,4319,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_INFRA_M365-Configuration_V1.md,CHECKLIST_INFRA_M365-Configuration_V1.md,CHECKLIST_INFRA_M365-Configuration_V1,.md,CHECKLIST,CLOUD_M365OPS,REVIEW_LIBRARY,14319,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_MAINTENANCE_Postcheck-Generic_V1.md,CHECKLIST_MAINTENANCE_Postcheck-Generic_V1.md,CHECKLIST_MAINTENANCE_Postcheck-Generic_V1,.md,CHECKLIST,MAINT_SERVEROPS,REVIEW_LIBRARY,563,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_MAINTENANCE_Pre-Maintenance_V1.md,CHECKLIST_MAINTENANCE_Pre-Maintenance_V1.md,CHECKLIST_MAINTENANCE_Pre-Maintenance_V1,.md,CHECKLIST,MAINT_SERVEROPS,REVIEW_LIBRARY,2034,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_MAINTENANCE_Precheck-Generic_V1.md,CHECKLIST_MAINTENANCE_Precheck-Generic_V1.md,CHECKLIST_MAINTENANCE_Precheck-Generic_V1,.md,CHECKLIST,MAINT_SERVEROPS,REVIEW_LIBRARY,656,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_MASTER_Compliance-et-BestPractices_V1.md,CHECKLIST_MASTER_Compliance-et-BestPractices_V1.md,CHECKLIST_MASTER_Compliance-et-BestPractices_V1,.md,CHECKLIST,SECOPS,REVIEW_LIBRARY,2359,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_MASTER_Library-IT_V1.md,CHECKLIST_MASTER_Library-IT_V1.md,CHECKLIST_MASTER_Library-IT_V1,.md,CHECKLIST,CHECKLISTS,REVIEW_LIBRARY,28366,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_NOC_Shift-Handover_V1.md,CHECKLIST_NOC_Shift-Handover_V1.md,CHECKLIST_NOC_Shift-Handover_V1,.md,CHECKLIST,NOCOPS,REVIEW_LIBRARY,2016,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_REPORT_KPIs-MSP-Mensuels_V1.md,CHECKLIST_REPORT_KPIs-MSP-Mensuels_V1.md,CHECKLIST_REPORT_KPIs-MSP-Mensuels_V1,.md,CHECKLIST,CHECKLISTS,REVIEW_LIBRARY,1906,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_SECURITY_Hardening-et-Audit_V1.md,CHECKLIST_SECURITY_Hardening-et-Audit_V1.md,CHECKLIST_SECURITY_Hardening-et-Audit_V1,.md,CHECKLIST,SECOPS,REVIEW_LIBRARY,2788,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST_SUPPORT_Intervention-Steps_V1.md,CHECKLIST_SUPPORT_Intervention-Steps_V1.md,CHECKLIST_SUPPORT_Intervention-Steps_V1,.md,CHECKLIST,SUPPORT_TICKETOPS,REVIEW_LIBRARY,2247,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST__DR_Readiness.md,CHECKLIST__DR_Readiness.md,CHECKLIST__DR_Readiness,.md,CHECKLIST,BACKUPDROPS,REVIEW_LIBRARY,2220,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST__KICKOFF_TICKET.md,CHECKLIST__KICKOFF_TICKET.md,CHECKLIST__KICKOFF_TICKET,.md,CHECKLIST,SUPPORT_TICKETOPS,REVIEW_LIBRARY,413,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST__POSTCHECK_GENERIC.md,CHECKLIST__POSTCHECK_GENERIC.md,CHECKLIST__POSTCHECK_GENERIC,.md,CHECKLIST,CHECKLISTS,REVIEW_LIBRARY,404,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST__PRECHECK_GENERIC.md,CHECKLIST__PRECHECK_GENERIC.md,CHECKLIST__PRECHECK_GENERIC,.md,CHECKLIST,CHECKLISTS,REVIEW_LIBRARY,497,MAP_TO_RUNBOOK_PHASE,,
40_CHECKLISTS.zip,CHECKLIST__Security.md,CHECKLIST__Security.md,CHECKLIST__Security,.md,CHECKLIST,SECOPS,REVIEW_LIBRARY,2788,MAP_TO_RUNBOOK_PHASE,,
90_KB.zip,KB-VEEAM-001_Probe-RMM-VMware.md,KB-VEEAM-001_Probe-RMM-VMware.md,KB-VEEAM-001_Probe-RMM-VMware,.md,KB_EXAMPLE,VIRTUALIZATIONOPS,REVIEW_LIBRARY,3586,MAP_AS_TEST_OR_KB,,Duplicate group size 2
90_KB.zip,KB-WU-001_Windows-Update-Missing-DC.md,KB-WU-001_Windows-Update-Missing-DC.md,KB-WU-001_Windows-Update-Missing-DC,.md,KB_EXAMPLE,UNCLASSIFIED,REVIEW_LIBRARY,4811,MAP_AS_TEST_OR_KB,,Duplicate group size 2
90_KB.zip,KB_DHCP_DIAG.md,KB_DHCP_DIAG.md,KB_DHCP_DIAG,.md,KB_EXAMPLE,NETWORKOPS,REVIEW_LIBRARY,22343,MAP_AS_TEST_OR_KB,,
[uploaded_root],INFRA-NET-Fortinet_Operations_V2(1).md,INFRA-NET-Fortinet_Operations_V2(1).md,INFRA-NET-Fortinet_Operations_V2,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,5136,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-NET-WatchGuard_Operations_V2(1).md,INFRA-NET-WatchGuard_Operations_V2(1).md,INFRA-NET-WatchGuard_Operations_V2,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,5641,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-NET-Unifi_Mikrotik_Operations_V1(1).md,INFRA-NET-Unifi_Mikrotik_Operations_V1(1).md,INFRA-NET-Unifi_Mikrotik_Operations_V1,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,5647,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-NET-NetworkDiagnostic_V2(1).md,INFRA-NET-NetworkDiagnostic_V2(1).md,INFRA-NET-NetworkDiagnostic_V2,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,1712,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-VOIP-Diagnostic_V2(1).md,INFRA-VOIP-Diagnostic_V2(1).md,INFRA-VOIP-Diagnostic_V2,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,979,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-NET-Meraki_Operations_V2(1).md,INFRA-NET-Meraki_Operations_V2(1).md,INFRA-NET-Meraki_Operations_V2,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,5514,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-NET-SonicWall_Operations_V2(1).md,INFRA-NET-SonicWall_Operations_V2(1).md,INFRA-NET-SonicWall_Operations_V2,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,4685,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-NET-NetworkSetup_V1(1).md,INFRA-NET-NetworkSetup_V1(1).md,INFRA-NET-NetworkSetup_V1,.md,RUNBOOK,NETWORKOPS,DUPLICATE_CANDIDATE,1622,ARCHIVE_OR_COMPARE,,
[uploaded_root],GUARDRAILS__IT_AGENTS_MASTER(2).md,GUARDRAILS__IT_AGENTS_MASTER(2).md,GUARDRAILS__IT_AGENTS_MASTER,.md,POLICY_GUARDRAIL,CORE_GUARDRAILS,DUPLICATE_CANDIDATE,17260,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-AD-DC_Operations_V3(1).md,INFRA-AD-DC_Operations_V3(1).md,INFRA-AD-DC_Operations_V3,.md,RUNBOOK,DIRECTORYOPS,DUPLICATE_CANDIDATE,11658,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-BACKUP-Veeam_Operations_V2.md,INFRA-BACKUP-Veeam_Operations_V2.md,INFRA-BACKUP-Veeam_Operations_V2,.md,RUNBOOK,BACKUPDROPS,REVIEW_CANONICAL,11794,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-M365-Teams_SharePoint_OneDrive_V2(1).md,INFRA-M365-Teams_SharePoint_OneDrive_V2(1).md,INFRA-M365-Teams_SharePoint_OneDrive_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_CANDIDATE,6914,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-SRV-RDS_Operations_V2.md,INFRA-SRV-RDS_Operations_V2.md,INFRA-SRV-RDS_Operations_V2,.md,RUNBOOK,UNCLASSIFIED,REVIEW_CANONICAL,7778,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-SRV-HealthCheck_Template_V1.md,INFRA-SRV-HealthCheck_Template_V1.md,INFRA-SRV-HealthCheck_Template_V1,.md,RUNBOOK,UNCLASSIFIED,REVIEW_CANONICAL,8002,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-SRV-VMware_Operations_V2.md,INFRA-SRV-VMware_Operations_V2.md,INFRA-SRV-VMware_Operations_V2,.md,RUNBOOK,VIRTUALIZATIONOPS,REVIEW_CANONICAL,6616,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-SRV-HyperV_Operations_V2.md,INFRA-SRV-HyperV_Operations_V2.md,INFRA-SRV-HyperV_Operations_V2,.md,RUNBOOK,VIRTUALIZATIONOPS,REVIEW_CANONICAL,6613,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-AD-UserManagement_V2(1).md,INFRA-AD-UserManagement_V2(1).md,INFRA-AD-UserManagement_V2,.md,RUNBOOK,DIRECTORYOPS,DUPLICATE_CANDIDATE,6266,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-OPS-QuickStart_V1.md,INFRA-OPS-QuickStart_V1.md,INFRA-OPS-QuickStart_V1,.md,RUNBOOK,UNCLASSIFIED,REVIEW_CANONICAL,6451,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-SRV-XCPng_Operations_V1.md,INFRA-SRV-XCPng_Operations_V1.md,INFRA-SRV-XCPng_Operations_V1,.md,RUNBOOK,VIRTUALIZATIONOPS,REVIEW_CANONICAL,6053,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-AD-EntraID_Operations_V2(1).md,INFRA-AD-EntraID_Operations_V2(1).md,INFRA-AD-EntraID_Operations_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_CANDIDATE,6047,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-M365-Exchange_Online_V2(1).md,INFRA-M365-Exchange_Online_V2(1).md,INFRA-M365-Exchange_Online_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_CANDIDATE,6009,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-M365-Intune_Devices_V2.md,INFRA-M365-Intune_Devices_V2.md,INFRA-M365-Intune_Devices_V2,.md,RUNBOOK,CLOUD_M365OPS,REVIEW_CANONICAL,5506,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-M365-UserManagement_V2(1).md,INFRA-M365-UserManagement_V2(1).md,INFRA-M365-UserManagement_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_CANDIDATE,1778,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-CLOUD-Architecture_Review_V2.md,INFRA-CLOUD-Architecture_Review_V2.md,INFRA-CLOUD-Architecture_Review_V2,.md,RUNBOOK,CLOUD_M365OPS,REVIEW_CANONICAL,1850,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-SRV-SQL_PrePost_Validation_V2.md,INFRA-SRV-SQL_PrePost_Validation_V2.md,INFRA-SRV-SQL_PrePost_Validation_V2,.md,RUNBOOK,UNCLASSIFIED,REVIEW_CANONICAL,1764,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-M365-UserOnboarding_V2(1).md,INFRA-M365-UserOnboarding_V2(1).md,INFRA-M365-UserOnboarding_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_CANDIDATE,1401,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],INFRA-AD-DC_PrePost_Validation_V2.md,INFRA-AD-DC_PrePost_Validation_V2.md,INFRA-AD-DC_PrePost_Validation_V2,.md,RUNBOOK,DIRECTORYOPS,REVIEW_CANONICAL,1352,CREATE_RUNBOOK_CARD,,
[uploaded_root],MAINT-WIN-Patching_Complet_V3(1).md,MAINT-WIN-Patching_Complet_V3(1).md,MAINT-WIN-Patching_Complet_V3,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,35187,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-WIN-PendingReboot_V2(1).md,MAINT-WIN-PendingReboot_V2(1).md,MAINT-WIN-PendingReboot_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,31035,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-WIN-Patching_CW-RMM_V3(1).md,MAINT-WIN-Patching_CW-RMM_V3(1).md,MAINT-WIN-Patching_CW-RMM_V3,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,22588,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-SRV-AuditTrimestriel_V2(2).md,MAINT-SRV-AuditTrimestriel_V2(2).md,MAINT-SRV-AuditTrimestriel_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,12135,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-WIN-WSUS_Maintenance_V2.md,MAINT-WIN-WSUS_Maintenance_V2.md,MAINT-WIN-WSUS_Maintenance_V2,.md,RUNBOOK,MAINT_SERVEROPS,REVIEW_CANONICAL,7397,CREATE_RUNBOOK_CARD,,
[uploaded_root],MAINT-SRV-HealthCheck_V2(1).md,MAINT-SRV-HealthCheck_V2(1).md,MAINT-SRV-HealthCheck_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,6251,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-OPS-CMDB_AssetAudit_V1.md,MAINT-OPS-CMDB_AssetAudit_V1.md,MAINT-OPS-CMDB_AssetAudit_V1,.md,RUNBOOK,MAINT_SERVEROPS,REVIEW_CANONICAL,5322,CREATE_RUNBOOK_CARD,,
[uploaded_root],MAINT-SRV-PrintServer_PrePost_V1(1).md,MAINT-SRV-PrintServer_PrePost_V1(1).md,MAINT-SRV-PrintServer_PrePost_V1,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,1113,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-SRV-PostShutdown_Electrical_V2(1).md,MAINT-SRV-PostShutdown_Electrical_V2(1).md,MAINT-SRV-PostShutdown_Electrical_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,2213,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],NOC-BACKUP-Veeam_Operations_V2.md,NOC-BACKUP-Veeam_Operations_V2.md,NOC-BACKUP-Veeam_Operations_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,10138,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-BACKUP-DR_Plan_Validation_V2.md,NOC-BACKUP-DR_Plan_Validation_V2.md,NOC-BACKUP-DR_Plan_Validation_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,6927,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-BACKUP-Datto_Operations_V2.md,NOC-BACKUP-Datto_Operations_V2.md,NOC-BACKUP-Datto_Operations_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,6623,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-RMM-CWRMM_Auvik_Operations_V2.md,NOC-RMM-CWRMM_Auvik_Operations_V2.md,NOC-RMM-CWRMM_Auvik_Operations_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,5829,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-BACKUP-Veeam_Cloud_V2.md,NOC-BACKUP-Veeam_Cloud_V2.md,NOC-BACKUP-Veeam_Cloud_V2,.md,RUNBOOK,CLOUD_M365OPS,REVIEW_CANONICAL,4254,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-BACKUP-Keepit_Operations_V2.md,NOC-BACKUP-Keepit_Operations_V2.md,NOC-BACKUP-Keepit_Operations_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,4268,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-RMM-NAble_Operations_V2.md,NOC-RMM-NAble_Operations_V2.md,NOC-RMM-NAble_Operations_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,4082,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-BACKUP-Backup_Configuration_V2.md,NOC-BACKUP-Backup_Configuration_V2.md,NOC-BACKUP-Backup_Configuration_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,2167,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-OPS-Dispatch_V2.md,NOC-OPS-Dispatch_V2.md,NOC-OPS-Dispatch_V2,.md,RUNBOOK,MAINT_SERVEROPS,REVIEW_CANONICAL,1445,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-OPS-IncidentCommand_V2.md,NOC-OPS-IncidentCommand_V2.md,NOC-OPS-IncidentCommand_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,1544,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-BACKUP-DR_Test_V2.md,NOC-BACKUP-DR_Test_V2.md,NOC-BACKUP-DR_Test_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,1439,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-OPS-FrontDoor_V2.md,NOC-OPS-FrontDoor_V2.md,NOC-OPS-FrontDoor_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,1389,CREATE_RUNBOOK_CARD,,
[uploaded_root],NOC-OPS-CommandCenter_V2.md,NOC-OPS-CommandCenter_V2.md,NOC-OPS-CommandCenter_V2,.md,RUNBOOK,NOCOPS,REVIEW_CANONICAL,1327,CREATE_RUNBOOK_CARD,,
[uploaded_root],SUP-NET-VPN_Troubleshooting_V2(2).md,SUP-NET-VPN_Troubleshooting_V2(2).md,SUP-NET-VPN_Troubleshooting_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,6812,ARCHIVE_OR_COMPARE,,Duplicate group size 3
[uploaded_root],SUP-N1N2-SupportTriage_V2.md,SUP-N1N2-SupportTriage_V2.md,SUP-N1N2-SupportTriage_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,REVIEW_CANONICAL,5504,CREATE_RUNBOOK_CARD,,
[uploaded_root],SUP-OPS-TicketToKB_V2.md,SUP-OPS-TicketToKB_V2.md,SUP-OPS-TicketToKB_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,REVIEW_CANONICAL,4414,CREATE_RUNBOOK_CARD,,
[uploaded_root],SUP-M365-OneDrive_SharePoint_Sync_V2(2).md,SUP-M365-OneDrive_SharePoint_Sync_V2(2).md,SUP-M365-OneDrive_SharePoint_Sync_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,6046,ARCHIVE_OR_COMPARE,,Duplicate group size 3
